Name,Pos,School,Height,Weight,Hands,Arms,Wingspan,40 Yd,10 Split,Vertical,Broad,Bench,3-Cone,Shuttle
A.T. Perry,WR,Wake Forest,"6'4""",198,,,,4.47,,35,"11'1""",,,
Aidan O'Connell,QB,Purdue,"6'3""",213,,,,,,,,,,
Andrei Iosivas,WR,Princeton,"6'3""",205,,,,4.43,,39,"10'8""",19,6.85,4.12
Anthony Richardson,QB,Florida,"6'4""",244,,,,4.43,,40.5,"10'9""",,,
Antoine Green,WR,North Carolina,"6'2""",199,,,,4.47,,33.5,"10'3""",,6.99,4.27
Bijan Robinson,RB,Texas,"5'11""",215,,,,4.46,,37,"10'4""",,,
Blake Whiteheart,TE,Wake Forest,"6'4""",247,,,,,,35.5,"9'7""",20,,
Brayden Willis,TE,Oklahoma,"6'4""",241,,,,,,32,"9'9""",20,7.3,4.36
Brenton Strange,TE,Penn St.,"6'4""",253,,,,,,36,"10'4""",23,7.25,4.46
Bryce Ford-Wheaton,WR,West Virginia,"6'4""",221,,,,4.38,,41,"10'9""",,6.97,4.15
Bryce Young,QB,Alabama,"5'10""",204,,,,,,,,,,
C.J. Stroud,QB,Ohio St.,"6'3""",214,,,,,,,,,,
Cameron Latu,TE,Alabama,"6'4""",242,,,,,,,,,,
Camerun Peoples,RB,Appalachian St.,"6'1""",217,,,,4.61,,37,"10'1""",,,
Cedric Tillman,WR,Tennessee,"6'3""",213,,,,4.54,,37,"10'8""",,,
Charlie Jones,WR,Purdue,"5'11""",175,,,,4.43,,36.5,"10'4""",13,,
Chase Brown,RB,Illinois,"5'10""",209,,,,4.43,,40,"10'7""",,,
Chris Rodriguez Jr.,RB,Kentucky,"6'0""",217,,,,,,,,,,
CJ Johnson,WR,East Carolina,"6'2""",224,,,,,,,,,,
Clayton Tune,QB,Houston,"6'3""",220,,,,4.64,,37.5,"10'2""",,6.89,4.25
Dalton Kincaid,TE,Utah,"6'4""",246,,,,,,,,,,
Darnell Washington,TE,Georgia,"6'7""",264,,,,,,31,"10'2""",21,,4.08
Davis Allen,TE,Clemson,"6'6""",245,,,,,,38.5,"10'5""",,,
Demario Douglas,WR,Liberty,"5'8""",179,,,,4.44,,39.5,"11'2""",,,4.29
Deneric Prince,RB,Tulsa,"6'0""",216,,,,4.41,,35.5,"10'4""",,,
Derius Davis,WR,TCU,"5'8""",165,,,,4.36,,,,,,4.38
Deuce Vaughn,RB,Kansas St.,"5'5""",179,,,,,,35.5,"9'8""",,,
Devon Achane,RB,Texas A&M,"5'9""",188,,,,4.32,,33,,,,
DeWayne McBride,RB,Alabama-Birmingham,"5'10""",209,,,,,,,,,,
Dontay Demus Jr.,WR,Maryland,"6'3""",212,,,,4.57,,35.5,"10'3""",,,4.39
Dontayvion Wicks,WR,Virginia,"6'1""",206,,,,4.62,,39,"10'10""",,,
Dorian Thompson-Robinson,QB,UCLA,"6'2""",203,,,,4.56,,32.5,"10'1""",,7.28,4.44
Elijah Higgins,WR,Stanford,"6'3""",235,,,,4.54,,35,"10'6""",,7.01,
Eric Gray,RB,Oklahoma,"5'10""",207,,,,,,37.5,"9'10""",,,
Evan Hull,RB,Northwestern,"5'10""",209,,,,4.47,,37,"10'3""",,6.9,4.38
Grant DuBose,WR,Charlotte,"6'2""",201,,,,4.57,,35,"10'5""",,6.89,4.32
Hendon Hooker,QB,Tennessee,"6'3""",217,,,,,,,,,,
Israel Abanikanda,RB,Pittsburgh,"5'10""",216,,,,,,,,,,
Jacob Copeland,WR,Maryland,"5'11""",201,,,,4.42,,33,"10'7""",20,7.01,4.47
Jadon Haselwood,WR,Arkansas,"6'2""",215,,,,4.66,,37,"10'3""",,6.98,4.31
Jahmyr Gibbs,RB,Alabama,"5'9""",199,,,,4.36,,33.5,,,,
Jake Bobo,WR,UCLA,"6'4""",206,,,,,,,,,,
Jake Haener,QB,Fresno St.,"6'0""",207,,,,,,35,"9'6""",,7.01,
Jalen Brooks,WR,South Carolina,"6'1""",201,,,,4.69,,35,"10'10""",,7.15,4.31
Jalen Moreno-Cropper,WR,Fresno St.,"5'11""",172,,,,4.4,,,"10'1""",,,
Jalen Wayne,WR,South Alabama,"6'2""",210,,,,4.51,,34.5,"10'4""",,,
Jalin Hyatt,WR,Tennessee,"6'0""",176,,,,4.4,,40,"11'3""",,,
Jaray Jenkins,WR,LSU,"6'2""",204,,,,4.6,,29.5,,20,,
Jaren Hall,QB,BYU,"6'0""",207,,,,,,,,,,
Jason Brownlee,WR,Southern Mississippi,"6'2""",198,,,,4.59,,39.5,"10'11""",16,,
Jaxon Smith-Njigba,WR,Ohio St.,"6'1""",196,,,,,,35,"10'5""",,6.57,3.93
Jayden Reed,WR,Michigan St.,"5'11""",187,,,,4.45,,33.5,"10'1""",,,4.29
Jonathan Mingo,WR,Mississippi,"6'2""",220,,,,4.46,,39.5,"10'9""",22,,
Jordan Addison,WR,USC,"5'11""",173,,,,4.49,,34,"10'2""",,,
Joseph Ngata,WR,Clemson,"6'3""",217,,,,4.54,,34.5,"10'4""",,,
Josh Downs,WR,North Carolina,"5'9""",171,,,,4.48,,38.5,"10'11""",,,
Josh Whyle,TE,Cincinnati,"6'7""",248,,,,,,33.5,"9'7""",,,
Justin Shorter,WR,Florida,"6'4""",229,,,,4.55,,35.5,"10'6""",18,,
Kayshon Boutte,WR,LSU,"5'11""",195,,,,4.5,,29,"9'10""",,,4.25
Kearis Jackson,WR,Georgia,"5'11""",196,,,,4.55,,,"10'6""",,,
Keaton Mitchell,RB,East Carolina,"5'8""",179,,,,4.37,,38,"10'6""",,,
Kendre Miller,RB,TCU,"5'11""",215,,,,,,,,,,
Kenny McIntosh,RB,Georgia,"6'0""",204,,,,4.62,,,,,,
Kyle Patterson,TE,Air Force,"6'5""",260,,,,,,,,,,
Leonard Taylor,TE,Cincinnati,"6'5""",250,,,,,,,,,,
Luke Musgrave,TE,Oregon St.,"6'6""",253,,,,,,36,"10'5""",,,
Luke Schoonmaker,TE,Michigan,"6'5""",251,,,,,,33.5,"10'7""",,,4.27
Malik Cunningham,QB,Louisville,"6'0""",192,,,,4.53,,,,,,
Malik Heath,WR,Mississippi,"6'2""",213,,,,4.64,,34,"10'4""",,6.96,4.46
Malik Knowles,WR,Kansas St.,"6'2""",196,,,,,,,,,,
Marvin Mims,WR,Oklahoma,"5'11""",183,,,,4.38,,39.5,"10'9""",,6.9,
Matt Landers,WR,Arkansas,"6'4""",200,,,,4.37,,37,"10'10""",,,
Max Duggan,QB,TCU,"6'2""",207,,,,4.52,,30.5,"9'8""",,7.26,4.45
Michael Jefferson,WR,Louisiana,"6'4""",199,,,,4.56,,37,"11'1""",16,7.03,4.56
Michael Mayer,TE,Notre Dame,"6'5""",249,,,,,,32.5,"9'10""",,,
Michael Wilson,WR,Stanford,"6'2""",213,,,,4.58,,37.5,"10'5""",23,,4.27
Mitchell Tinsley,WR,Penn St.,"6'0""",199,,,,4.6,,35.5,"10'0""",14,,4.21
Mohamed Ibrahim,RB,Minnesota,"5'8""",203,,,,,,,,,,
Nathaniel Dell,WR,Houston,"5'8""",165,,,,4.49,,,"10'1""",,,
Noah Gindorff,TE,North Dakota St.,"6'6""",263,,,,,,,,16,,
Parker Washington,WR,Penn St.,"5'10""",204,,,,,,,,16,,
Payne Durham,TE,Purdue,"6'6""",253,,,,,,34.5,"9'9""",,,
Puka Nacua,WR,BYU,"6'2""",201,,,,,,,,,,
Quentin Johnston,WR,TCU,"6'3""",208,,,,,,40.5,"11'2""",,,
Rakim Jarrett,WR,Maryland,"6'0""",192,,,,4.44,,35.5,"10'3""",13,,
Rashee Rice,WR,SMU,"6'1""",204,,,,4.51,,41,"10'8""",,,
Ronnie Bell,WR,Michigan,"6'0""",191,,,,4.54,,38.5,"10'0""",14,6.98,4.15
Roschon Johnson,RB,Texas,"6'0""",219,,,,4.58,,31.5,"10'2""",,,
Sam LaPorta,TE,Iowa,"6'3""",245,,,,,,35,"10'3""",,6.91,4.25
SaRodorick Thompson,RB,Texas Tech,"6'0""",207,,,,4.67,,32.5,"10'0""",,7.25,4.7
Sean Tucker,RB,Syracuse,"5'9""",207,,,,,,,,,,
Stetson Bennett,QB,Georgia,"5'11""",192,,,,4.67,,33.5,"9'10""",,,4.2
Tank Bigsby,RB,Auburn,"6'0""",210,,,,4.56,,32.5,"9'11""",,,
Tanner McKee,QB,Stanford,"6'6""",231,,,,,,33,"9'6""",,7.22,4.41
Tavion Thomas,RB,Utah,"6'0""",237,,,,4.74,,30,"9'10""",,,
Tiyon Evans,RB,Louisville,"5'10""",225,,,,4.52,,30.5,,,,
Travis Dye,RB,USC,"5'10""",201,,,,,,,,,,
Travis Vokolek,TE,Nebraska,"6'6""",259,,,,,,,"9'7""",20,,
Tre Tucker,WR,Cincinnati,"5'9""",182,,,,4.4,,37.5,"10'4""",,,
Trey Palmer,WR,Nebraska,"6'0""",192,,,,4.33,,,,,,
Tucker Kraft,TE,South Dakota St.,"6'5""",254,,,,,,34,"10'2""",23,7.08,4.29
Tyjae Spears,RB,Tulane,"5'10""",201,,,,,,39,"10'5""",,,
Tyler Scott,WR,Cincinnati,"5'10""",177,,,,4.44,,39.5,"11'1""",,,
Tyson Bagent,QB,Shepherd,"6'3""",213,,,,4.79,,36,"10'0""",,6.95,4.36
Will Levis,QB,Kentucky,"6'4""",229,,,,,,34,"10'4""",,,
Will Mallory,TE,Miami,"6'5""",239,,,,,,36.5,"10'1""",20,,
Xavier Hutchinson,WR,Iowa St.,"6'2""",203,,,,4.53,,36,"9'8""",,6.91,4.35
Zach Charbonnet,RB,UCLA,"6'0""",214,,,,4.53,,37,"10'2""",,,
Zach Evans,RB,Mississippi,"5'11""",202,,,,,,,,,,
Zack Kuntz,TE,Old Dominion,"6'7""",255,,,,,,40,"10'8""",23,6.87,4.12
Zay Flowers,WR,Boston Col.,"5'9""",182,,,,4.42,,35.5,"10'7""",,,